species	chr_length	gc_ref	19_003a	19_003b	19_003c	19_003d	19_004a	19_004b	19_004c	19_004d	19_013b	19_013c	19_013d	19_020a	19_020b	19_020c	19_027a	19_027b	19_027c	19_027d	19_028a	19_028b	19_028c	19_028d	19_029a	19_029b	19_029c	19_029d	19_030a	19_030b	19_030c	19_030d	19_033a	19_033b	19_033c	19_033d	19_037a	19_037b	19_037c	19_037d	19_041a	19_041b	19_041c	19_041d	19_046a	19_046b	19_046c	19_046d	19_050a	19_050b	19_050c	19_050d	19_053a	19_053b	20_004a	20_004b	20_004c	20_004d	20_017a	20_017b	20_017c	20_017d	20_021a	20_021b	20_021c	20_021d	20_022a	20_022b	20_022c	20_022d	20_023a	20_023b	20_023c	20_023d	20_028a	20_028b	20_028c	20_041a	20_041b	20_041c	20_052a	20_052b	20_052c	20_058a	20_058b	20_058c	20_061a	20_061b	20_061c
Veillonella_atypica	2	50	0	0	1.54283	2.91064	0	0	9.74165	4.1632	0	202.06476	8.13132	0	0	21.80704	0	0	56.20034	201.32628	0	0	1.65377	15.65814	0	0	0.58127	8.21487	0	0	29.94197	0.22282	0	0	93.18733	5.7735	0	122.80967	6.45938	0.18176	0	0	140.61119	1.32593	0	0	2.29621	6.27445	0	7.31277	17.90037	0	0	0	0	0	3.0237	0.95399	0	0	5.16268	17.15781	0	0	43.81856	0.53547	0	2.14498	10.70015	0	0	0	28.52385	0.57506	0	0	25.24252	0	0	247.21901	0	0	58.80477	0	0	3.91705	0	0	3.57164
Gemella_haemolysans	2	50	0	39.14441	1.61281	13.46312	0	59.66432	57.78515	7.15557	0	53.3553	115.20032	0	0	105.96494	0	56.68897	0	17.67734	0	0	21.71654	32.98118	0	0	21.07526	12.61417	0	0	89.0856	1.43054	0	1.56999	26.4001	8.6525	0	0	208.0351	6.41624	0	0	28.92156	3.04727	0	56.2521	69.20475	2.06957	0	0	1.28812	3.96043	0	0	0	0	5.50347	0.99869	0	0	6.02093	15.3797	0	0	52.71251	30.32606	0	0	4.42268	3.40505	0	0	32.48859	43.2688	0	0	35.47871	0	5.85903	14.22402	0	0	37.59658	0.27203	0	1.27131	0	0	0.15912
Neisseria_cinerea	2	50	0	0	2.42076	52.97562	0	0	78.724	22.49451	0	0	0	0	0	0.97384	0	0	0	0.18472	0	0	23.24807	50.48983	0	0	1.3669	371.58245	0	0	7.12007	123.71264	0	0	0.80077	1.42016	0	0	14.40385	1.77218	0	0	0.80066	6.64569	0	0	0	0	0	0	10.84083	3.24297	0	0	0	0	1.24176	2.01358	0	0	0.87006	17.1099	0	0	13.4111	125.18497	0	0	13.69846	46.16181	0	0	2.83116	413.43826	0	0	0	0	0	0	0	0	0	0	0.19372	0	0	0	0
Streptococcus_pneumoniae	2	50	0	3.85829	3.43715	12.63469	0	2.87271	110.75249	11.79944	0	13.72095	10.26217	0	0.26913	16.5986	0	14.84768	555.82383	4.65623	0	0.60735	12.1553	10.91445	0	0	35.76296	19.12985	0	0	99.60011	3.59308	0	0.08944	15.9074	5.96486	0	0	20.63575	2.63228	0	0	14.43513	5.44327	0	0	10.82181	4.30736	0	1.2627	5.0757	1.3797	0	0	0	0	6.53137	1.19194	0	0	20.83839	12.35854	0	0	142.74723	22.15138	0	1.02544	4.56984	1.8258	0.08151	2.93402	13.54816	55.38883	0	0	10.44834	0	0.2193	10.2068	0	0	20.11231	1.50555	0.29494	0.70702	0	0	0.2727
Streptococcus_parasanguinis	2	50	0	33.36056	7.82039	6.95079	0	98.28397	82.8204	29.54108	0	181.52629	6.43581	0	0	17.43379	0	3.934	52.28287	52.5355	0	0	4.63241	83.47295	0	0	1.57455	8.9876	0	0	35.3015	0.25471	0	0	48.01025	19.00993	0	0	48.17622	0.26809	0	0	65.14709	1.33269	0	0	2.68877	1.9321	0	0	200.41418	0.93592	0	0	0	0	17.03915	1.40683	0	0	9.64305	6.55829	0	0	62.8616	0.9574	0	0	2.57414	0.08531	0	0	8.34716	1.07395	0	0	19.14238	0	0	84.69901	0	0	18.62087	0	0	2.33376	0	0	0.7637
Staphylococcus_epidermidis	2	50	0	1.17798	0	0.06171	0	0.68083	0.32325	0	0	3.47015	0.29896	0.48272	5.31685	0.12842	23.8028	125.90362	1.35064	1.52252	0.03138	5.84648	0	0	2.93455	0	0.24147	0.32529	8.03026	0	1.03461	0	0	0	0.93146	0	0	0.1907	0.32544	0	2.62607	0	0.84125	0	0	2.2245	0	0	1.46795	0.862	0.27547	0	0	0	0	1.03402	0.14722	0	0	0	0.06956	0.0831	11.10045	4.24987	0	0	266.76323	24.6446	0.10117	0	17.20596	47.62651	0	0	1.56753	0.07343	0.0485	0.17109	1.34185	0	0	0.81521	0.10063	0.242	0.06223	0	0	411.26072	0
Prevotella_jejuni	2	50	0	0	0.87106	0.67706	0	0	3.40531	0.68783	0	21.05374	0.41763	0	0	101.06425	0	0	5.87174	234.06597	0	0	0.49535	4.06886	0	0	0	1.28255	0	0	3.39621	0	0	0	66.65548	9.43371	0	0	0.36415	0	0	0	75.48621	0.49477	0	0	0	1.43809	0	0	5.60883	0.07479	0	0	0	0	2.94799	7.67537	0	0	0	3.54821	0	0	99.6217	1.65846	0	0	18.98628	0.24088	0	0	21.07585	1.34749	0	0	4.88121	0	0	209.07911	0	0	19.59562	0	0	0.72613	0	0	8.80872
Haemophilus_parahaemolyticus	2	50	0	0	0.09882	4.23669	0	0	2.18139	11.02309	0	0	0	0	0	576.33741	0	0	2.35935	18.83125	0	0	0.26072	4.2558	0	0.87136	0	1.42334	0	0	5.47505	2.74798	0	0	88.49312	0.33276	0	0.56668	3.49893	15.66442	0	0	0	0.0581	0	0	0	10.67422	0	0	0	0.19987	0	0	0	0	0.29207	0.1643	0	0	0.41514	115.81725	0	0	2.327	3.23191	0	0	2.67093	0.20723	0	0	22.94675	2.24284	0	0	0	0	0	0	0	0	0	0	0	0.19598	0	0	0
Staphylococcus_hominis	2	50	0	160.69847	0	0	0	312.95719	0	0	0	2.22036	0.1533	88.01859	22.81177	0.12681	0	0	1.75853	0.76648	0	2.59408	0	0	0.42956	0	0	0	0	0	0	0	0	0	6.84988	0	0	1.89556	0.26719	0	0.48791	0	2.25432	0.0313	0	22.73964	0	0	61.26087	0.28366	0	0	0	0	0	0	0.64078	0	0	0	0	0	0	1.30919	0	0	2.9648	48.94411	0.0911	0	30.5853	24.11824	0	0	0.75889	0	0.06697	0	0	0	0.11204	2.58636	0.77327	0	0	0	0	0	0
Haemophilus_influenzae	2	50	0	0	2.44263	158.01629	0	0	56.58848	6.25703	0	0.69378	2.00121	0	0	24.67138	0	0	20.75972	0.70738	0	0	1.45164	7.21655	0.51568	1.24817	1.27726	24.68467	0	0	16.41917	7.08176	0	0	38.57057	4.92623	0	21.44501	76.03444	1.46084	0	0	1.8279	1.37155	0	0	0.11538	3.1835	0	0	10.73487	2.17107	0	0	0	0	3.9043	1.22591	0	0	2.61781	41.67637	0	0	65.74627	22.316	0	0.68651	2.04314	2.55316	0	0.27159	3.48923	40.97007	0	0	1.37679	0	0	0.62448	0	0	0	0	0	0.20644	0	0	0
Streptococcus_thermophilus	2	50	0	7.26549	0	0.13312	0	21.87518	1.00684	1.29182	0	4.15016	0.21227	0	0	0.24662	0	6.9533	4.21467	9.44983	0	0	0	3.16612	0	0	0	0.75075	0	0	1.71334	0	0	0.11287	0.91667	1.38021	0	0	1.26588	0	0	0	7.97482	0	0.05337	0	0.25081	0	0	0	1.82472	0	0	0	0	0	1.13636	0.16945	0	0	0	0.35365	0	0	0	0	0.1524	0	0	0	0	0	0	0	0	0	23.27459	0	0	2.4203	0	0	518.45774	0	0	0	0	0	0
Streptococcus_salivarius	2	50	0	2.59954	0.35266	1.33331	0	7.47765	4.16007	16.28717	0	61.57225	3.1948	0	0	1.56622	0	271.72084	14.0753	28.1357	0	0	0.3461	34.03076	0	0	0.37818	7.56092	0	0	9.59912	0.0813	0	0	6.71336	9.28804	0	0	8.35117	0.11439	0	0	12.85925	0.56975	0	0	11.54425	1.89252	0	0	51.84153	0	0	0	0	0	1.45393	1.51557	0	0	0.32746	9.0993	0	0	2.64027	0	0	0	0.13476	0	0	0	0.26798	0	0	0	2.28181	0	0	6.37316	0	0	2.75946	0	0	0	0	0	0.20749
Streptococcus_equinus	2	50	0	2.35768	0.97907	2.57191	0	6.96011	12.0345	28.64945	0	22.32814	1.1865	0	0	1.04086	0	149.46087	25.13793	33.79565	0	0	0.94963	66.69709	0	0	1.91376	15.79021	0	0	19.61981	0.33661	0	0	12.81277	19.84682	0	0	22.4416	0.24373	0	0	21.95531	0.58805	0	0	5.90764	0.85989	0	0	24.13235	0	0	0	0	0	3.22751	3.20611	0	0	0.3778	6.58061	0	0	3.39321	0	0	0	0.13211	0	0	0	0.4764	0	0	0	1.87713	0	0	5.54542	0	0	3.32317	0	0	0	0	0	0.06449
Streptococcus_oralis	2	50	0	1.21216	0.85171	2.20611	0	1.09077	29.35935	7.26261	0	6.73237	4.3215	0	0.07559	7.44372	0	5.50019	185.00411	7.18849	0	0.23153	5.40065	11.6606	0	0	7.39861	7.51998	0	0	28.9572	1.53599	0	0	6.46515	7.48552	0	0	14.83065	0.34187	0	0	24.86177	0.7284	0	0	6.46464	1.58892	0	0.46232	21.77177	1.06325	0	0	0	0	4.64021	0.7533	0	0	8.99228	2.73709	0	0	41.15741	3.78354	0	0.2487	1.92738	0.38135	0	0.74339	7.50585	9.34217	0	0	5.43781	0	0.06268	6.71028	0	0	6.50246	0.46415	0.09606	0.39056	0	0	0.18679
Enterococcus_faecalis	2	50	0	0	0	0	0	0	0	0	0.09507	0.17664	0	0	0.03906	0	52.99815	51.37932	0	4.97535	0	2.20476	0	0	6.91096	25.22169	0	0	0	1.09516	0	0	0	0.12176	0.64613	0	0	50.07188	0	0	0	2.40316	0	0	0	35.39721	0	0	0	1.48654	0	0	0	0	0	7.1453	0.24384	0	0	0	0	0	0	10.15779	0	0	0	119.556	0	0	0	0.85549	0	0	30.37901	1.33156	0	0	0.02097	0	0	0	0	0	7.34433	0	0	0.57336	0
Neisseria_lactamica	2	50	0	0	0.57954	11.73721	0	0	11.50264	1.84776	0	0	0	0	0	0.66674	0	0	0	0	0	0	0.94134	3.98022	0	0	0	26.78237	0	0	1.65089	9.02881	0	0	0	0.39561	0	0	0.41702	0.13293	0	0	0	179.98499	0	0	0	0	0	0	2.53554	0.18534	0	0	0	0	0.67723	0.40101	0	0	0.43559	1.85169	0	0	1.488	30.539	0	0	0.28015	11.16118	0	0	0.55381	99.49136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Staphylococcus_haemolyticus	2	50	0	1.23097	0	0	0	0.46556	0	0	0.11394	0.58062	0	55.63594	0	0	0.06261	0	0	0.32346	0	0	0	0	4.56402	20.41232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162.7992	1.16953	0	0	0	0.21931	0	0	0.10411	9.64553	0	0	0.088	0	0	18.86719	0	0	0	0	0	0	0.14094	0	0	0	1.59349	0.46299	0	0	0.98317	0.36924	0	0	87.67095	17.12922	0	0	0	0	0	0	0	0	0	0	0	0.71959	0
Campylobacter_concisus	2	50	0	0	0.50482	1.94463	0	0	3.54124	1.9077	0	2.98957	1.37651	0	0	6.57844	0	0	8.32529	19.59117	0	0	0.23688	5.31422	0	0	0	3.17242	0	0	1.40159	0.07347	0	0	31.39409	2.80933	0	0	14.58002	0	0	0	27.43072	0.39087	0	0	0.25963	1.322	0	0	19.68543	0.11659	0	0	0	0	2.31274	1.86084	0	0	1.73377	9.42702	0	0	11.06109	0.26319	0	0	2.06481	0	0	0	5.59384	0.13925	0	0	3.17181	0	0	28.01458	0	0	95.96138	0	0	0.91932	0	0	0.34133
Gemella_sanguinis	2	50	0	0	1.89601	2.07194	0	0	22.9715	18.46133	0	1.13401	4.20151	0	0	2.78691	0	3.91932	16.74658	17.68273	0	0	8.16148	11.18215	0	0	1.81767	1.891	0	0	39.67521	0.06495	0	0	11.63689	22.93562	0	0	12.05295	0.24827	0	0	2.73717	0.69495	0	0.76567	0.5408	0.20834	0	0	13.81432	1.92299	0	0	0	0	0.17998	1.86755	0	0	5.21933	4.071	0	0	18.52913	1.39353	0	0	1.52717	0.17989	0	0	6.02123	1.92656	0	0	0.3222	0	0	11.06863	0	0	0.98987	0	0	1.40309	0	0	0.09251
Human_herpesvirus_5	2	50	0	0	0	0	0	0	0	0	0	187.26868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.62465	0	0	0	0	0	0
Serratia_marcescens	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178.67627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Escherichia_coli	2	50	0	0	0	0	0	0	0	0	0	0.23887	0	0	0	0	0	0	0	0.15381	0	0	0	0.48789	0	0	0	0	0	8.93346	0	0	0.1942	0.78513	0.11858	2.07871	0	0	0.07434	0	0	24.45776	0	0.02303	0	0	0	0	0	0	0	0	0	0	0	0	0.04024	0.02538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16984	0	0	0	0	101.92926	31.01327	0	0.1601	0	0
Klebsiella_pneumoniae	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147.90326	0	8.80432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62596	0	0	0	0.29923	0	0	0	0	0	0	0	0	0	0	0	0	1.83687	10.02012	0	0	0	0	0	0	0
Veillonella_parvula	2	50	0	0	0.50721	1.23953	0	0	2.83173	4.46783	0	6.98714	0.40249	0	0	3.47104	0	0	6.81468	7.08238	0	0	2.77661	5.23408	0	0	0.55506	1.87565	0	0	11.75711	0.12345	0	0	4.1781	1.75421	0	0.57551	4.70488	0	0	0	18.11389	0.4727	0	0	0.05346	0.23449	0	0	11.93772	0.11919	0	0	0	0	1.11128	0.92284	0	0	2.24235	2.53187	0	0	19.19067	0.74371	0	5.77038	1.76178	0	0	0	5.02133	0.53228	0	0	1.33776	0	0	5.39553	0	0	5.1093	0	0	0.33646	0	0	0.44644
Neisseria_meningitidis	2	50	0	0	0.38176	7.03403	0	0	6.0761	1.35337	0	0	0	0	0	0.77457	0	0	0	0	0	0	1.48681	1.90739	0	0	0	6.0172	0	0	4.4893	2.14938	0	0	0	0.36409	0	0	0.49274	0	0	0	0.6986	9.5948	0	0	0	0	0	0	4.08266	0.20894	0	0	0	0	0.8636	0.21263	0	0	0	0.98286	0	0	4.41668	15.57515	0	0	0.35694	5.73972	0	0	1.72976	50.3347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neisseria_mucosa	2	50	0	0	0.11072	1.79112	0	0	1.75506	3.39193	0	0.25068	0.94948	0	0	0.49091	0	0	0	2.19347	0	0	1.46101	3.08743	0	0	0	5.33448	0	0	7.5906	1.55829	0	0	0.86697	7.67724	0	0	0.74369	0.07251	0	0	1.09483	0.80633	0	0	0	0	0	0	38.22377	2.51672	0	0	0	0	1.85939	0.76272	0	0	1.0253	2.68065	0	0	3.79919	2.14322	0	0	0.26977	0.69123	0	0	1.59752	6.17972	0	0	0	0	0	0	0	0	0.25534	0	0.31504	0	0	0	0
Staphylococcus_lugdunensis	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13542	78.98089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.09538	0	0	0.04131	14.49445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Moraxella_catarrhalis	2	50	0	0	4.61816	0.35003	0	0	1.73662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.30318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22865	91.60696	0	0	0	0.20684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98985	0	0	0
Neisseria_gonorrhoeae	2	50	0	0	0.26801	4.98261	0	0	4.27148	1.09555	0	0	0	0	0	0	0	0	0	0	0	0	0.48069	1.21464	0	0	0	6.10199	0	0	2.50756	2.11255	0	0	0	0.4275	0	0	0.38252	0	0	0	0	6.34494	0	0	0	0	0	0	5.15214	0.17611	0	0	0	0	0.34813	0.15666	0	0	0	0.86349	0	0	0	11.72289	0	0	0.1726	4.27285	0	0	0.77743	38.15546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus_gordonii	2	50	0	0.94001	0.16394	0.3939	0	1.30799	6.00965	1.54859	0	1.09146	1.03752	0	0	0.64761	0	1.89084	23.71873	1.28552	0	0	0.74819	1.47168	0	0	1.49377	0.89985	0	0	6.11313	0.16209	0	0	0.81108	0.70669	0	0	1.97799	0	0	0	4.09194	0.06753	0	0	0.81902	0	0	0	2.24667	0.13149	0	0	0	0	0.66875	0.07817	0	0	2.92117	0.38524	0	0	12.10404	0.39903	0	0	0.40343	0	0	0	2.0197	1.67019	0	0	0.47524	0	0	1.07664	0	0	1.65775	0	0	0	0	0	0
Raoultella_ornithinolytica	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.45724	0	0	0	53.94562	0.01894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enterococcus_faecium	2	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16506	75.35148	0
Capnocytophaga_leadbetteri	2	50	0	0	1.68016	4.06412	0	0	21.32993	5.11018	0	0	0	0	0	0	0	0	0	0	0	0	4.75635	0.2622	0	0	0.25248	3.94141	0	0	3.30016	0	0	0	0	0.30054	0	0	0	0.10229	0	0	0	0.10222	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31854	0	0	0	6.53318	0	0	0	1.07219	0	0	3.74208	0.2351	0	0	14.19301	1.88073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptococcus_cristatus	2	50	0	0.62997	0.14537	0.31546	0	0.88921	3.82362	1.7281	0	1.19283	1.17414	0	0	1.18708	0	0	9.04399	1.66301	0	0	1.2343	2.44268	0	0	1.92575	1.14509	0	0	6.59031	0.21353	0	0	1.13245	1.51689	0	0	3.86607	0	0	0	4.40367	0.06959	0	0	0.65569	0.53225	0	0	5.59743	0.21123	0	0	0	0	0.66236	0.19107	0	0	2.08289	0.59331	0	0	7.04231	0.66695	0	0	0.2799	0	0	0	0.90865	1.3503	0	0	0.52661	0	0	1.38557	0	0	0.8422	0	0	0.1137	0	0	0
Capnocytophaga_gingivalis	2	50	0	0	0.55747	4.56996	0	0	5.05323	5.15198	0	0	0	0	0	0	0	0	0	0	0	0	7.90991	0.52188	0	0	0.48502	2.82117	0	0	4.54748	0	0	0	0	0.05995	0	0	0	0	0	0	0	0.13936	0	0	0	0	0	0	0	1.22626	0	0	0	0	0	0.07561	0	0	0	1.04068	0	0	30.01463	0.42853	0	0	0.41361	0	0	0	1.02504	0.29154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atopobium_parvulum	2	50	0	0	0.1331	0.19557	0	0	0.47599	0.4688	0	2.66859	0	0	0	0.88929	0	0	6.48365	1.87842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.48773	1.55547	0	0	0	0	0	0	16.28806	0.14979	0	0	0	0	0	0	0	0	0	0	0	0	0.14806	0.1539	0	0	0	1.00195	0	0	5.33085	0	0	0	0.60891	0	0	0	1.99558	0	0	0	1.27953	0	0	13.49839	0	0	5.20631	0	0	0	0	0	0.19155
